sexo,faixa_etaria,escolaridade,renda,tecnologias,motivo_uso,horas_uso,posicao_uso,uso_continuo,atv_fisica,frequencia_atividade,desconforto,tipo_desconforto,impacto,motivo_continuar,reduzir_tempo_uso,mudancas_necessarias,data_envio
Feminino,Entre 25 e 31 anos,Ensino Superior Incompleto,Ate 1 salario,Outros,Tedio,Menos de 3 horas,Sim,Forma continua,Nao,Nao pratica,Regularmente,Problemas de postura,Sim,Dependencia,Nao,Ergonomia; Diminuir o tempo de uso; Ajuda de um profissional fisioterapeuta; Outros,2025-04-25 00:09:07
Prefiro nao dizer,Entre 13 e 18 anos,Ensino Fundamental Incompleto,Ate 1 salario,Veiculo; Tablet; Fone,Diversao / lazer,Menos de 3 horas,Nao,Faco pausas,Nao,Nao pratica,Raramente,Fadiga ocular; Outros,Sim,Outros,Sim,Diminuir o tempo de uso; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Feminino,Acima de 40 anos,Ensino Fundamental Incompleto,Entre 1 e 3 salarios,Fone; Eletrodomesticos,Outro,Menos de 3 horas,Nao,Forma continua,Nao,Nao pratica,De vez em quando,Sedentarismo,Sim,Outros,Nao,Outros; Diminuir o tempo de uso; Musculacao; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Outro,Entre 32 e 40 anos,Ensino Fundamental Incompleto,Ate 1 salario,Televisao; Smartphone; Outros; Fone,Trabalho,Menos de 3 horas,Nao,Forma continua,Nao,Nao pratica,Raramente,Sedentarismo,Nao,Dependencia,Sim,Outros,2025-04-25 00:09:07
Feminino,Entre 19 e 24 anos,Ensino Fundamental Incompleto,Ate 1 salario,Computador,Outro,Acima de 8 horas,Sim,Forma continua,Nao,Nao pratica,Nunca,Outros; Dor de cabeca; Nenhum,Sim,Necessidade,Nao,Ergonomia,2025-04-25 00:09:07
Masculino,Acima de 40 anos,Ensino Fundamental Incompleto,Ate 1 salario,Camera; Veiculo,Trabalho,Entre 6 horas e 8 horas,Sim,Forma continua,Nao,Nao pratica,De vez em quando,,Sim,Isolamento social,Sim,Outros; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Feminino,Acima de 40 anos,Ensino Superior Incompleto,Acima de 5 salarios,Tablet; Computador; Notebook,Outro,Acima de 8 horas,Sim,Faco pausas,Nao,Nao pratica,Nunca,Problemas de postura; Dor de ouvido; Nenhum,Sim,Isolamento social,Sim,Inserir atividades fisicas em sua rotina; Ajuda de um profissional fisioterapeuta; Outros; Ergonomia,2025-04-25 00:09:07
Masculino,Entre 19 e 24 anos,Ensino Superior Incompleto,Acima de 5 salarios,Smartphone,Tedio,Entre 3 horas e 6 horas,Nao,Faco pausas,Sim,1 vez,Nunca,Fadiga ocular; Nenhum,Sim,Necessidade,Nao,Outros; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Prefiro nao dizer,Ate 12 anos,Ensino Superior Incompleto,Acima de 5 salarios,Tablet,Tedio,Entre 6 horas e 8 horas,Sim,Faco pausas,Sim,Todos os dias,Sempre,Dor muscular; Dor de ouvido,Sim,Isolamento social,Nao,Diminuir o tempo de uso; Outros; Musculacao; Ergonomia,2025-04-25 00:09:07
Prefiro nao dizer,Entre 32 e 40 anos,Ensino Medio Completo,Ate 1 salario,Camera,Tedio,Entre 6 horas e 8 horas,Nao,Faco pausas,Sim,1 vez,De vez em quando,Dor de ouvido; Cansaco excessivo; Sedentarismo; Dor nas costas,Nao,Outros,Nao,Outros,2025-04-25 00:09:07
Masculino,Acima de 40 anos,Ensino Fundamental Completo,Acima de 5 salarios,Veiculo; Eletrodomesticos; Smartphone; Fone,Estudo,Menos de 3 horas,Sim,Faco pausas,Nao,Nao pratica,Regularmente,Sedentarismo,Sim,Necessidade,Nao,Inserir atividades fisicas em sua rotina; Musculacao; Ajuda de um profissional fisioterapeuta; Outros,2025-04-25 00:09:07
Outro,Entre 13 e 18 anos,Ensino Fundamental Completo,Ate 1 salario,Tablet; Camera; Notebook; Televisao; Veiculo,Diversao / lazer,Entre 3 horas e 6 horas,Nao,Faco pausas,Sim,De 4 a 6 vezes,Raramente,Sedentarismo; Dor de ouvido; Problemas de postura; Cansaco excessivo,Nao,Simplesmente por gostar,Nao,Musculacao,2025-04-25 00:09:07
Feminino,Entre 13 e 18 anos,Ensino Fundamental Incompleto,Entre 3 e 5 salarios,Outros; Camera; Notebook; Tablet,Diversao / lazer,Entre 6 horas e 8 horas,Nao,Faco pausas,Nao,Nao pratica,Regularmente,Disturbios do sono,Nao,Isolamento social,Nao,Ergonomia; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Masculino,Acima de 40 anos,Ensino Superior Incompleto,Entre 1 e 3 salarios,Televisao; Tablet,Outro,Entre 3 horas e 6 horas,Nao,Forma continua,Nao,Nao pratica,Nunca,Nenhum; Sedentarismo; Fadiga ocular; Outros,Nao,Dependencia,Nao,Ajuda de um profissional fisioterapeuta; Diminuir o tempo de uso; Outros,2025-04-25 00:09:07
Prefiro nao dizer,Entre 32 e 40 anos,Ensino Fundamental Incompleto,Ate 1 salario,Tablet,Tedio,Entre 6 horas e 8 horas,Sim,Faco pausas,Nao,Nao pratica,Regularmente,Dor muscular; Sedentarismo; Outros,Nao,Isolamento social,Sim,Diminuir o tempo de uso,2025-04-25 00:09:07
Outro,Ate 12 anos,Ensino Superior Completo,Ate 1 salario,Outros; Fone,Trabalho,Entre 6 horas e 8 horas,Sim,Faco pausas,Nao,Nao pratica,Regularmente,Nenhum; Cansaco excessivo; Dor muscular,Nao,Necessidade,Sim,Ajuda de um profissional fisioterapeuta; Musculacao; Diminuir o tempo de uso,2025-04-25 00:09:07
Outro,Entre 19 e 24 anos,Ensino Superior Incompleto,Acima de 5 salarios,Fone; Camera; Eletrodomesticos; Smartphone,Estudo,Acima de 8 horas,Nao,Faco pausas,Sim,1 vez,Regularmente,Sedentarismo; Fadiga ocular; Dor nas costas,Sim,Dependencia,Sim,Ergonomia; Diminuir o tempo de uso; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Prefiro nao dizer,Ate 12 anos,Ensino Medio Completo,Entre 3 e 5 salarios,Camera; Computador; Smartphone,Estudo,Acima de 8 horas,Sim,Forma continua,Sim,1 vez,De vez em quando,Problemas de postura; Nenhum; Dor de cabeca,Nao,Dependencia,Sim,Ergonomia; Ajuda de um profissional fisioterapeuta; Inserir atividades fisicas em sua rotina; Musculacao,2025-04-25 00:09:07
Prefiro nao dizer,Entre 25 e 31 anos,Ensino Fundamental Incompleto,Acima de 5 salarios,Eletrodomesticos; Tablet; Smartphone; Camera,Trabalho,Entre 6 horas e 8 horas,Nao,Forma continua,Sim,Todos os dias,Regularmente,Dor de cabeca; Sedentarismo; Nenhum; Dor muscular,Sim,Outros,Sim,Outros,2025-04-25 00:09:07
Prefiro nao dizer,Ate 12 anos,Ensino Fundamental Incompleto,Acima de 5 salarios,Tablet; Computador,Estudo,Entre 3 horas e 6 horas,Sim,Faco pausas,Nao,Nao pratica,De vez em quando,Fadiga ocular,Nao,Outros,Sim,Diminuir o tempo de uso; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Masculino,Entre 25 e 31 anos,Ensino Superior Incompleto,Entre 3 e 5 salarios,Camera; Computador; Outros; Tablet,Diversao / lazer,Entre 6 horas e 8 horas,Nao,Forma continua,Sim,De 4 a 6 vezes,Nunca,Problemas de postura; Nenhum,Sim,Dependencia,Sim,Ajuda de um profissional fisioterapeuta; Ergonomia,2025-04-25 00:09:07
Masculino,Ate 12 anos,Ensino Fundamental Incompleto,Acima de 5 salarios,Notebook; Tablet; Veiculo; Televisao,Outro,Acima de 8 horas,Nao,Forma continua,Sim,Todos os dias,Sempre,Dor muscular; Nenhum,Nao,Dependencia,Sim,Musculacao; Inserir atividades fisicas em sua rotina; Ergonomia; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Prefiro nao dizer,Entre 19 e 24 anos,Ensino Medio Completo,Acima de 5 salarios,Eletrodomesticos; Veiculo; Computador; Tablet; Outros,Tedio,Entre 6 horas e 8 horas,Sim,Faco pausas,Sim,De 4 a 6 vezes,De vez em quando,Cansaco excessivo; Dor nas costas; Dor de cabeca; Dor muscular,Sim,Outros,Sim,Outros; Inserir atividades fisicas em sua rotina; Ergonomia,2025-04-25 00:09:07
Feminino,Ate 12 anos,Ensino Medio Incompleto,Entre 3 e 5 salarios,Eletrodomesticos,Trabalho,Entre 3 horas e 6 horas,Nao,Forma continua,Nao,Nao pratica,Regularmente,Nenhum; Dor nas costas; Fadiga ocular; Problemas de postura,Nao,Necessidade,Nao,Outros; Ajuda de um profissional fisioterapeuta; Inserir atividades fisicas em sua rotina; Musculacao,2025-04-25 00:09:07
Feminino,Entre 32 e 40 anos,Ensino Superior Incompleto,Acima de 5 salarios,Tablet,Tedio,Entre 6 horas e 8 horas,Sim,Forma continua,Sim,De 2 a 4 vezes,Sempre,Disturbios do sono; Dor de ouvido; Outros; Dor muscular,Nao,Necessidade,Sim,Diminuir o tempo de uso,2025-04-25 00:09:07
Outro,Acima de 40 anos,Ensino Superior Completo,Acima de 5 salarios,Smartphone; Veiculo; Televisao; Computador,Diversao / lazer,Entre 6 horas e 8 horas,Sim,Forma continua,Nao,Nao pratica,Sempre,Dor de cabeca; Nenhum; Dor de ouvido; Fadiga ocular,Nao,Dependencia,Sim,Outros; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Outro,Entre 32 e 40 anos,Ensino Medio Incompleto,Acima de 5 salarios,Fone; Outros; Eletrodomesticos; Smartphone,Outro,Acima de 8 horas,Sim,Faco pausas,Nao,Nao pratica,Raramente,Dor de ouvido; Fadiga ocular; Sedentarismo; Outros,Nao,Dependencia,Nao,Diminuir o tempo de uso; Ergonomia; Musculacao; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Masculino,Ate 12 anos,Ensino Fundamental Incompleto,Entre 1 e 3 salarios,Outros; Smartphone; Camera,Tedio,Menos de 3 horas,Nao,Forma continua,Sim,Todos os dias,Sempre,Dor nas costas; Problemas de postura; Dor de cabeca,Nao,Simplesmente por gostar,Nao,Outros; Diminuir o tempo de uso; Inserir atividades fisicas em sua rotina; Musculacao,2025-04-25 00:09:07
Outro,Ate 12 anos,Ensino Fundamental Completo,Ate 1 salario,Outros,Tedio,Acima de 8 horas,Nao,Faco pausas,Sim,Todos os dias,Nunca,Dor de cabeca; Nenhum; Dor de ouvido; Fadiga ocular,Nao,Isolamento social,Nao,Musculacao,2025-04-25 00:09:07
Prefiro nao dizer,Entre 19 e 24 anos,Ensino Medio Incompleto,Ate 1 salario,Veiculo; Computador; Televisao,Outro,Menos de 3 horas,Sim,Forma continua,Sim,De 2 a 4 vezes,Nunca,Disturbios do sono; Fadiga ocular; Sedentarismo,Nao,Dependencia,Nao,Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Feminino,Acima de 40 anos,Ensino Medio Incompleto,Ate 1 salario,Outros; Eletrodomesticos; Computador; Fone,Diversao / lazer,Entre 6 horas e 8 horas,Nao,Faco pausas,Nao,Nao pratica,De vez em quando,,Nao,Simplesmente por gostar,Nao,Ergonomia; Inserir atividades fisicas em sua rotina; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Prefiro nao dizer,Entre 32 e 40 anos,Ensino Superior Completo,Ate 1 salario,Fone,Outro,Entre 6 horas e 8 horas,Nao,Faco pausas,Sim,1 vez,De vez em quando,Nenhum; Problemas de postura; Fadiga ocular; Dor de ouvido,Nao,Necessidade,Sim,Ergonomia; Inserir atividades fisicas em sua rotina; Diminuir o tempo de uso; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Outro,Acima de 40 anos,Ensino Fundamental Incompleto,Ate 1 salario,Notebook; Televisao; Tablet; Outros; Veiculo,Trabalho,Acima de 8 horas,Sim,Faco pausas,Nao,Nao pratica,Sempre,,Sim,Dependencia,Nao,Diminuir o tempo de uso; Musculacao; Ergonomia; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Prefiro nao dizer,Entre 32 e 40 anos,Ensino Medio Completo,Entre 3 e 5 salarios,Fone; Notebook; Outros; Smartphone; Veiculo,Trabalho,Acima de 8 horas,Sim,Forma continua,Nao,Nao pratica,De vez em quando,Disturbios do sono; Problemas de postura; Fadiga ocular; Cansaco excessivo,Sim,Dependencia,Nao,Ergonomia,2025-04-25 00:09:07
Feminino,Entre 13 e 18 anos,Ensino Superior Completo,Ate 1 salario,Camera,Outro,Menos de 3 horas,Nao,Forma continua,Nao,Nao pratica,Nunca,Disturbios do sono; Sedentarismo; Dor nas costas,Nao,Outros,Sim,Diminuir o tempo de uso; Outros; Musculacao,2025-04-25 00:09:07
Feminino,Entre 32 e 40 anos,Ensino Superior Incompleto,Entre 1 e 3 salarios,Outros; Eletrodomesticos; Notebook,Outro,Menos de 3 horas,Sim,Forma continua,Sim,De 2 a 4 vezes,Sempre,Dor muscular; Fadiga ocular; Nenhum,Nao,Necessidade,Sim,Ergonomia; Inserir atividades fisicas em sua rotina; Outros; Musculacao,2025-04-25 00:09:07
Prefiro nao dizer,Entre 13 e 18 anos,Ensino Superior Incompleto,Entre 1 e 3 salarios,Computador; Eletrodomesticos; Notebook; Televisao; Outros,Trabalho,Acima de 8 horas,Sim,Forma continua,Nao,Nao pratica,De vez em quando,Problemas de postura; Sedentarismo; Nenhum,Sim,Necessidade,Nao,Diminuir o tempo de uso; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Prefiro nao dizer,Entre 25 e 31 anos,Ensino Superior Incompleto,Ate 1 salario,Notebook; Smartphone; Outros,Trabalho,Entre 3 horas e 6 horas,Nao,Forma continua,Sim,De 4 a 6 vezes,Regularmente,Dor muscular,Nao,Outros,Sim,Inserir atividades fisicas em sua rotina; Outros,2025-04-25 00:09:07
Masculino,Acima de 40 anos,Ensino Fundamental Completo,Entre 3 e 5 salarios,Fone; Smartphone,Estudo,Acima de 8 horas,Sim,Faco pausas,Nao,Nao pratica,Nunca,Dor muscular; Nenhum,Sim,Necessidade,Nao,Diminuir o tempo de uso; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Prefiro nao dizer,Entre 25 e 31 anos,Ensino Medio Completo,Ate 1 salario,Outros; Televisao; Veiculo; Tablet,Estudo,Entre 3 horas e 6 horas,Sim,Forma continua,Nao,Nao pratica,Nunca,Dor muscular; Sedentarismo; Outros,Nao,Necessidade,Sim,Inserir atividades fisicas em sua rotina; Diminuir o tempo de uso,2025-04-25 00:09:07
Masculino,Entre 32 e 40 anos,Ensino Superior Completo,Entre 3 e 5 salarios,Computador; Tablet; Smartphone; Eletrodomesticos; Notebook,Tedio,Entre 6 horas e 8 horas,Nao,Forma continua,Nao,Nao pratica,Raramente,,Nao,Necessidade,Nao,Inserir atividades fisicas em sua rotina; Ergonomia; Outros,2025-04-25 00:09:07
Prefiro nao dizer,Entre 19 e 24 anos,Ensino Fundamental Incompleto,Ate 1 salario,Smartphone; Eletrodomesticos; Veiculo; Televisao; Tablet,Trabalho,Entre 3 horas e 6 horas,Sim,Faco pausas,Sim,1 vez,Raramente,Outros; Dor de cabeca; Sedentarismo; Fadiga ocular,Sim,Dependencia,Sim,Ergonomia; Diminuir o tempo de uso; Outros; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Masculino,Acima de 40 anos,Ensino Medio Incompleto,Entre 1 e 3 salarios,Computador,Tedio,Acima de 8 horas,Nao,Faco pausas,Nao,Nao pratica,Regularmente,Cansaco excessivo; Problemas de postura; Sedentarismo; Fadiga ocular,Nao,Necessidade,Sim,Outros; Ajuda de um profissional fisioterapeuta; Diminuir o tempo de uso; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Prefiro nao dizer,Entre 32 e 40 anos,Ensino Medio Incompleto,Entre 1 e 3 salarios,Notebook,Estudo,Acima de 8 horas,Nao,Forma continua,Sim,Todos os dias,Regularmente,Cansaco excessivo,Nao,Isolamento social,Sim,Inserir atividades fisicas em sua rotina; Musculacao; Ajuda de um profissional fisioterapeuta; Outros,2025-04-25 00:09:07
Masculino,Entre 19 e 24 anos,Ensino Fundamental Incompleto,Entre 3 e 5 salarios,Veiculo; Eletrodomesticos; Camera,Tedio,Entre 3 horas e 6 horas,Nao,Faco pausas,Sim,De 4 a 6 vezes,Regularmente,Dor nas costas,Nao,Dependencia,Nao,Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Feminino,Entre 32 e 40 anos,Ensino Fundamental Incompleto,Entre 1 e 3 salarios,Tablet; Televisao; Fone; Outros,Estudo,Menos de 3 horas,Nao,Faco pausas,Nao,Nao pratica,Nunca,Cansaco excessivo,Nao,Outros,Nao,Diminuir o tempo de uso; Ergonomia; Musculacao; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Masculino,Entre 13 e 18 anos,Ensino Medio Completo,Entre 1 e 3 salarios,Televisao,Tedio,Menos de 3 horas,Sim,Faco pausas,Sim,De 2 a 4 vezes,Nunca,Disturbios do sono,Nao,Dependencia,Nao,Diminuir o tempo de uso; Ergonomia,2025-04-25 00:09:07
Masculino,Entre 19 e 24 anos,Ensino Medio Completo,Acima de 5 salarios,Eletrodomesticos; Outros,Estudo,Entre 6 horas e 8 horas,Nao,Faco pausas,Nao,Nao pratica,Raramente,Dor muscular; Dor nas costas,Nao,Dependencia,Sim,Outros,2025-04-25 00:09:07
Masculino,Entre 25 e 31 anos,Ensino Superior Incompleto,Entre 1 e 3 salarios,Camera; Eletrodomesticos,Trabalho,Menos de 3 horas,Nao,Faco pausas,Nao,Nao pratica,Raramente,Fadiga ocular; Dor de cabeca; Dor de ouvido; Sedentarismo,Nao,Simplesmente por gostar,Nao,Musculacao; Diminuir o tempo de uso; Ergonomia,2025-04-25 00:09:07
Outro,Entre 32 e 40 anos,Ensino Fundamental Incompleto,Acima de 5 salarios,Televisao; Veiculo; Computador; Tablet; Camera,Outro,Acima de 8 horas,Sim,Forma continua,Sim,Todos os dias,De vez em quando,,Sim,Necessidade,Sim,Diminuir o tempo de uso; Ajuda de um profissional fisioterapeuta; Ergonomia,2025-04-25 00:09:07
Prefiro nao dizer,Entre 32 e 40 anos,Ensino Superior Incompleto,Acima de 5 salarios,Televisao; Smartphone; Veiculo; Eletrodomesticos,Estudo,Acima de 8 horas,Sim,Forma continua,Sim,De 4 a 6 vezes,Raramente,Nenhum; Dor de ouvido,Nao,Dependencia,Sim,Inserir atividades fisicas em sua rotina; Outros,2025-04-25 00:09:07
Masculino,Entre 25 e 31 anos,Ensino Medio Completo,Entre 1 e 3 salarios,Computador; Camera,Trabalho,Acima de 8 horas,Nao,Faco pausas,Sim,De 4 a 6 vezes,Nunca,Dor muscular; Dor de cabeca; Disturbios do sono; Problemas de postura,Sim,Outros,Sim,Musculacao,2025-04-25 00:09:07
Outro,Entre 32 e 40 anos,Ensino Superior Completo,Acima de 5 salarios,Smartphone; Tablet; Camera; Notebook,Diversao / lazer,Menos de 3 horas,Sim,Forma continua,Sim,De 2 a 4 vezes,Nunca,Outros,Nao,Dependencia,Sim,Ergonomia; Inserir atividades fisicas em sua rotina,2025-04-25 00:09:07
Outro,Ate 12 anos,Ensino Superior Incompleto,Entre 1 e 3 salarios,Outros; Tablet; Camera; Notebook,Outro,Entre 3 horas e 6 horas,Nao,Forma continua,Nao,Nao pratica,Sempre,,Nao,Isolamento social,Nao,Inserir atividades fisicas em sua rotina; Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Prefiro nao dizer,Entre 25 e 31 anos,Ensino Medio Incompleto,Acima de 5 salarios,Outros; Fone; Eletrodomesticos,Tedio,Acima de 8 horas,Nao,Forma continua,Sim,De 4 a 6 vezes,Nunca,Outros; Problemas de postura,Sim,Simplesmente por gostar,Sim,Ergonomia; Inserir atividades fisicas em sua rotina; Musculacao; Diminuir o tempo de uso,2025-04-25 00:09:07
Feminino,Entre 25 e 31 anos,Ensino Medio Completo,Acima de 5 salarios,Notebook; Tablet,Outro,Entre 3 horas e 6 horas,Sim,Forma continua,Sim,De 4 a 6 vezes,De vez em quando,Dor de ouvido; Dor de cabeca,Sim,Necessidade,Sim,Inserir atividades fisicas em sua rotina; Outros,2025-04-25 00:09:07
Masculino,Entre 13 e 18 anos,Ensino Superior Incompleto,Ate 1 salario,Notebook,Tedio,Entre 3 horas e 6 horas,Sim,Forma continua,Sim,De 4 a 6 vezes,Sempre,Sedentarismo; Dor de ouvido,Nao,Outros,Nao,Diminuir o tempo de uso; Musculacao,2025-04-25 00:09:07
Feminino,Entre 13 e 18 anos,Ensino Fundamental Completo,Acima de 5 salarios,Tablet,Tedio,Acima de 8 horas,Nao,Faco pausas,Nao,Nao pratica,Nunca,Dor de ouvido; Cansaco excessivo; Dor muscular,Sim,Isolamento social,Sim,Musculacao,2025-04-25 00:09:07
Masculino,Acima de 40 anos,Ensino Superior Incompleto,Acima de 5 salarios,Televisao; Camera; Tablet,Estudo,Entre 3 horas e 6 horas,Sim,Faco pausas,Sim,De 2 a 4 vezes,Sempre,,Sim,Necessidade,Nao,Musculacao; Inserir atividades fisicas em sua rotina; Ergonomia,2025-04-25 00:09:07
Outro,Acima de 40 anos,Ensino Superior Completo,Entre 3 e 5 salarios,Camera,Outro,Entre 3 horas e 6 horas,Sim,Faco pausas,Nao,Nao pratica,Sempre,Disturbios do sono; Fadiga ocular; Outros,Nao,Isolamento social,Sim,Musculacao,2025-04-25 00:09:07
Feminino,Acima de 40 anos,Ensino Medio Incompleto,Ate 1 salario,Notebook,Outro,Entre 6 horas e 8 horas,Sim,Forma continua,Sim,Todos os dias,Nunca,Cansaco excessivo; Fadiga ocular,Nao,Necessidade,Nao,Ajuda de um profissional fisioterapeuta,2025-04-25 00:09:07
Outro,Entre 25 e 31 anos,Ensino Medio Completo,Entre 1 e 3 salarios,Computador; Eletrodomesticos; Outros; Veiculo,Estudo,Acima de 8 horas,Nao,Faco pausas,Sim,1 vez,Sempre,Nenhum; Problemas de postura; Sedentarismo; Disturbios do sono,Sim,Outros,Nao,Outros; Diminuir o tempo de uso,2025-04-25 00:09:07
Outro,Entre 19 e 24 anos,Ensino Fundamental Completo,Ate 1 salario,Fone; Tablet; Televisao; Notebook,Tedio,Acima de 8 horas,Nao,Forma continua,Sim,De 2 a 4 vezes,Sempre,,Sim,Isolamento social,Nao,Musculacao; Ajuda de um profissional fisioterapeuta; Outros,2025-04-25 00:09:07
Masculino,Acima de 40 anos,Ensino Superior Completo,Entre 3 e 5 salarios,Fone,Trabalho,Entre 6 horas e 8 horas,Sim,Faco pausas,Nao,Nao pratica,Raramente,Outros; Problemas de postura; Cansaco excessivo; Dor nas costas,Sim,Necessidade,Sim,Ergonomia,2025-04-25 00:09:07
Masculino,Entre 25 e 31 anos,Ensino Superior Completo,Entre 1 e 3 salarios,Eletrodomesticos; Smartphone,Diversao / lazer,Menos de 3 horas,Sim,Faco pausas,Sim,Todos os dias,Sempre,Disturbios do sono; Dor muscular; Problemas de postura; Dor de ouvido,Nao,Dependencia,Nao,Ergonomia,2025-04-25 00:09:07
Prefiro nao dizer,Entre 25 e 31 anos,Ensino Medio Incompleto,Entre 1 e 3 salarios,Smartphone; Eletrodomesticos,Trabalho,Menos de 3 horas,Nao,Faco pausas,Nao,Nao pratica,De vez em quando,Dor nas costas; Problemas de postura; Fadiga ocular,Nao,Simplesmente por gostar,Sim,Inserir atividades fisicas em sua rotina; Outros,2025-04-25 00:09:07
